Title,Year,Type,Rating,Genres,Director,Studio,Actors,Seasons,Episodes
Airplane!,1980,Movie,G,Comedy,Steven Spielberg,A24,Tom Hanks|Samuel L. Jackson|Scarlett Johansson,,
Caddyshack,1980,Movie,PG,Comedy,Christopher Nolan,Universal Pictures,Samuel L. Jackson|Scarlett Johansson|Leonardo DiCaprio,,
Ghostbusters,1984,Movie,PG-13,Comedy|Fantasy,Quentin Tarantino,Warner Bros.,Scarlett Johansson|Leonardo DiCaprio|Frances McDormand,,
Coming to America,1988,Movie,R,Comedy|Romance,Martin Scorsese,Paramount Pictures,Leonardo DiCaprio|Frances McDormand|Denzel Washington,,
Groundhog Day,1993,Movie,G,Comedy|Romance,Greta Gerwig,Walt Disney Pictures,Frances McDormand|Denzel Washington|Tilda Swinton,,
Dumb and Dumber,1994,Movie,PG,Comedy,Denis Villeneuve,20th Century Studios,Denzel Washington|Tilda Swinton|Oscar Isaac,,
Happy Gilmore,1996,Movie,PG-13,Comedy,Kathryn Bigelow,New Line Cinema,Tilda Swinton|Oscar Isaac|Viola Davis,,
The Big Lebowski,1998,Movie,R,Comedy|Crime,Jordan Peele,Blumhouse,Oscar Isaac|Viola Davis|Brad Pitt,,
There's Something About Mary,1998,Movie,G,Comedy|Romance,Ridley Scott,A24,Viola Davis|Brad Pitt|Cate Blanchett,,
Office Space,1999,Movie,PG,Comedy,The Coen Brothers,Universal Pictures,Brad Pitt|Cate Blanchett|Michael B. Jordan,,
Galaxy Quest,1999,Movie,PG-13,Comedy|Science Fiction,Steven Spielberg,Warner Bros.,Cate Blanchett|Michael B. Jordan|Saoirse Ronan,,
Anchorman,2004,Movie,R,Comedy,Christopher Nolan,Paramount Pictures,Michael B. Jordan|Saoirse Ronan|Idris Elba,,
Superbad,2007,Movie,G,Comedy,Quentin Tarantino,Walt Disney Pictures,Saoirse Ronan|Idris Elba|Florence Pugh,,
Hot Fuzz,2007,Movie,PG,Comedy|Action,Martin Scorsese,20th Century Studios,Idris Elba|Florence Pugh|Tom Hanks,,
Tropic Thunder,2008,Movie,PG-13,Comedy|Action,Greta Gerwig,New Line Cinema,Florence Pugh|Tom Hanks|Samuel L. Jackson,,
Bridesmaids,2011,Movie,R,Comedy|Romance,Denis Villeneuve,Blumhouse,Tom Hanks|Samuel L. Jackson|Scarlett Johansson,,
21 Jump Street,2012,Movie,G,Comedy|Action,Kathryn Bigelow,A24,Samuel L. Jackson|Scarlett Johansson|Leonardo DiCaprio,,
The Grand Budapest Hotel,2014,Movie,PG,Comedy|Drama,Jordan Peele,Universal Pictures,Scarlett Johansson|Leonardo DiCaprio|Frances McDormand,,
Game Night,2018,Movie,PG-13,Comedy|Crime,Ridley Scott,Warner Bros.,Leonardo DiCaprio|Frances McDormand|Denzel Washington,,
Palm Springs,2020,Movie,R,Comedy|Romance,The Coen Brothers,Paramount Pictures,Frances McDormand|Denzel Washington|Tilda Swinton,,
Mad Max,1979,Movie,G,Action,Steven Spielberg,Walt Disney Pictures,Denzel Washington|Tilda Swinton|Oscar Isaac,,
The Road Warrior,1981,Movie,PG,Action|Science Fiction,Christopher Nolan,20th Century Studios,Tilda Swinton|Oscar Isaac|Viola Davis,,
First Blood,1982,Movie,PG-13,Action,Quentin Tarantino,New Line Cinema,Oscar Isaac|Viola Davis|Brad Pitt,,
The Terminator,1984,Movie,R,Action|Science Fiction,Martin Scorsese,Blumhouse,Viola Davis|Brad Pitt|Cate Blanchett,,
Commando,1985,Movie,G,Action,Greta Gerwig,A24,Brad Pitt|Cate Blanchett|Michael B. Jordan,,
Aliens,1986,Movie,PG,Action|Science Fiction,Denis Villeneuve,Universal Pictures,Cate Blanchett|Michael B. Jordan|Saoirse Ronan,,
Predator,1987,Movie,PG-13,Action|Science Fiction,Kathryn Bigelow,Warner Bros.,Michael B. Jordan|Saoirse Ronan|Idris Elba,,
RoboCop,1987,Movie,R,Action|Science Fiction,Jordan Peele,Paramount Pictures,Saoirse Ronan|Idris Elba|Florence Pugh,,
Die Hard,1988,Movie,G,Action|Thriller,Ridley Scott,Walt Disney Pictures,Idris Elba|Florence Pugh|Tom Hanks,,
Lethal Weapon,1987,Movie,PG,Action|Crime,The Coen Brothers,20th Century Studios,Florence Pugh|Tom Hanks|Samuel L. Jackson,,
Total Recall,1990,Movie,PG-13,Action|Science Fiction,Steven Spielberg,New Line Cinema,Tom Hanks|Samuel L. Jackson|Scarlett Johansson,,
Point Break,1991,Movie,R,Action|Crime,Christopher Nolan,Blumhouse,Samuel L. Jackson|Scarlett Johansson|Leonardo DiCaprio,,
Speed,1994,Movie,G,Action|Thriller,Quentin Tarantino,A24,Scarlett Johansson|Leonardo DiCaprio|Frances McDormand,,
The Rock,1996,Movie,PG,Action|Thriller,Martin Scorsese,Universal Pictures,Leonardo DiCaprio|Frances McDormand|Denzel Washington,,
Face/Off,1997,Movie,PG-13,Action|Thriller,Greta Gerwig,Warner Bros.,Frances McDormand|Denzel Washington|Tilda Swinton,,
The Matrix,1999,Movie,R,Action|Science Fiction,Denis Villeneuve,Paramount Pictures,Denzel Washington|Tilda Swinton|Oscar Isaac,,
Gladiator,2000,Movie,G,Action|Drama,Kathryn Bigelow,Walt Disney Pictures,Tilda Swinton|Oscar Isaac|Viola Davis,,
The Bourne Identity,2002,Movie,PG,Action|Thriller,Jordan Peele,20th Century Studios,Oscar Isaac|Viola Davis|Brad Pitt,,
Casino Royale,2006,Movie,PG-13,Action|Thriller,Ridley Scott,New Line Cinema,Viola Davis|Brad Pitt|Cate Blanchett,,
Mad Max: Fury Road,2015,Movie,R,Action|Science Fiction,The Coen Brothers,Blumhouse,Brad Pitt|Cate Blanchett|Michael B. Jordan,,
John Wick,2014,Movie,G,Action|Crime,Steven Spielberg,A24,Cate Blanchett|Michael B. Jordan|Saoirse Ronan,,
The Shining,1980,Movie,PG,Horror,Christopher Nolan,Universal Pictures,Michael B. Jordan|Saoirse Ronan|Idris Elba,,
The Evil Dead,1981,Movie,PG-13,Horror,Quentin Tarantino,Warner Bros.,Saoirse Ronan|Idris Elba|Florence Pugh,,
Poltergeist,1982,Movie,R,Horror,Martin Scorsese,Paramount Pictures,Idris Elba|Florence Pugh|Tom Hanks,,
The Thing,1982,Movie,G,Horror|Science Fiction,Greta Gerwig,Walt Disney Pictures,Florence Pugh|Tom Hanks|Samuel L. Jackson,,
A Nightmare on Elm Street,1984,Movie,PG,Horror,Denis Villeneuve,20th Century Studios,Tom Hanks|Samuel L. Jackson|Scarlett Johansson,,
Re-Animator,1985,Movie,PG-13,Horror,Kathryn Bigelow,New Line Cinema,Samuel L. Jackson|Scarlett Johansson|Leonardo DiCaprio,,
The Fly,1986,Movie,R,Horror|Science Fiction,Jordan Peele,Blumhouse,Scarlett Johansson|Leonardo DiCaprio|Frances McDormand,,
Hellraiser,1987,Movie,G,Horror,Ridley Scott,A24,Leonardo DiCaprio|Frances McDormand|Denzel Washington,,
Child's Play,1988,Movie,PG,Horror|Thriller,The Coen Brothers,Universal Pictures,Frances McDormand|Denzel Washington|Tilda Swinton,,
Scream,1996,Movie,PG-13,Horror|Thriller,Steven Spielberg,Warner Bros.,Denzel Washington|Tilda Swinton|Oscar Isaac,,
The Ring,2002,Movie,R,Horror|Thriller,Christopher Nolan,Paramount Pictures,Tilda Swinton|Oscar Isaac|Viola Davis,,
28 Days Later,2002,Movie,G,Horror|Science Fiction,Quentin Tarantino,Walt Disney Pictures,Oscar Isaac|Viola Davis|Brad Pitt,,
The Conjuring,2013,Movie,PG,Horror|Thriller,Martin Scorsese,20th Century Studios,Viola Davis|Brad Pitt|Cate Blanchett,,
It Follows,2014,Movie,PG-13,Horror,Greta Gerwig,New Line Cinema,Brad Pitt|Cate Blanchett|Michael B. Jordan,,
Get Out,2017,Movie,R,Horror|Thriller,Denis Villeneuve,Blumhouse,Cate Blanchett|Michael B. Jordan|Saoirse Ronan,,
Hereditary,2018,Movie,G,Horror|Drama,Kathryn Bigelow,A24,Michael B. Jordan|Saoirse Ronan|Idris Elba,,
